likesCount,tweetUrl,action,profileUrl,handle,description,name,rtCount
,https://twitter.com/TaiwanNews886/status/1204604215911301120,RT,https://www.twitter.com/@MrProfChanda,@MrProfChanda,"Mister Professor Chanda, aka The Husband of Prof @IBJIYONGI, denier of the third serving of strawberry ice cream. 🍨🍦🍨 he/him",The Husband🖖,3
1,https://twitter.com/TaiwanNews886/status/1204579572718559233,liked,https://www.twitter.com/@xDarksaix,@xDarksaix,,Min-Cheng Chen,
,https://twitter.com/TaiwanNews886/status/1204579572718559233,RT,https://www.twitter.com/@young,@young,人的一生一共有2个绝对存在冷酷无情的敌人以及1个礼物——1个是熵，1个是阈值。,✈️,1
5,https://twitter.com/TaiwanNews886/status/1204362624999120897,liked,https://www.twitter.com/@wnhuang1982,@wnhuang1982,5歳と2歳の男の子を持つ時短アニメタ。動画描くのが大好きだけど手は遅い(致命傷）業界&育児関連が8割。 「多行不義必自斃，子姑待之。」「做錯事，不要一直找藉口」,コウ,
5,https://twitter.com/TaiwanNews886/status/1204362624999120897,liked,https://www.twitter.com/@chujist02,@chujist02,"🇹🇼永遠追求 ""自由""  ""民主""  ""法治"" ""人權""
=======  反共當公益來做  =======
    我為人人,人人為我 ( One for all  ,  All for  one)
     愛台灣 ♥ 🇹🇼~~挺香港民眾💪🇭🇰
=======  反共就當飯吃  ========",❀ 迷龍 ❀,
5,https://twitter.com/TaiwanNews886/status/1204362624999120897,liked,https://www.twitter.com/@STEFPMP,@STEFPMP,"Taveler, entrepreneur. #BeWater #ProDemocracy #LoveToHK #LoveToTaiwan🇹🇼 #FollowBackHongKong 🇭🇰 #FreeHongKong #StandWithHK🇭🇰",Stef PMP🇭🇰🇹🇼,
5,https://twitter.com/TaiwanNews886/status/1204362624999120897,liked,https://www.twitter.com/@Markhuang0221,@Markhuang0221,高中！聊天都來！但討厭歧視眼光的人不要來找我！,撇撇,
,https://twitter.com/TaiwanNews886/status/1204362624999120897,RT,https://www.twitter.com/@HRS_Chirashi,@HRS_Chirashi,"怠惰で無能な人のつぶやきです。ご利用は自己責任で。
I'm lazy and imbecile.",HRS,3
,https://twitter.com/TaiwanNews886/status/1204362624999120897,RT,https://www.twitter.com/@wildgees8,@wildgees8,journalist/camewriter/29bike/Groundpower/#TheOregonDuck/竜馬/panzermag/old tweet filed not delete,wildgees8,3
,https://twitter.com/TaiwanNews886/status/1204362624999120897,RT,https://www.twitter.com/@STEFPMP,@STEFPMP,"Taveler, entrepreneur. #BeWater #ProDemocracy #LoveToHK #LoveToTaiwan🇹🇼 #FollowBackHongKong 🇭🇰 #FreeHongKong #StandWithHK🇭🇰",Stef PMP🇭🇰🇹🇼,3
6,https://twitter.com/TaiwanNews886/status/1204347524531666947,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
6,https://twitter.com/TaiwanNews886/status/1204347524531666947,liked,https://www.twitter.com/@deegesdg,@deegesdg,"American expat in Venice, despises lies and injustice, dreams of a world without manipulation.",Maximilian 🇮🇹🇺🇸,
6,https://twitter.com/TaiwanNews886/status/1204347524531666947,liked,https://www.twitter.com/@NewRiverAgency,@NewRiverAgency,A literary and 'travel' agency: representing new literary voices and dedicated to making books travel.,New River Literary Agency,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@ACR3D3Y3,@ACR3D3Y3,Freelance 3D artist. Robots and the like. Will retweet politics.,J.E.,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@ShihWeiya,@ShihWeiya,,Silvia Villalobos,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@xDarksaix,@xDarksaix,,Min-Cheng Chen,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@ClaireS06308973,@ClaireS06308973,"earth citizen (UK/FR/HK/TW/AU/JP), support freedom/human rights/justice/nature, love reading/thinking/lazing",Claire Sun,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@MikeTaiwan2,@MikeTaiwan2,🇬🇧🇹🇼,MikeTaiwan,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@Carwell95,@Carwell95,🎾 Tennis is running in my blood. 🎾,Carwell,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@WayneYa99933287,@WayneYa99933287,愛吃、愛玩、愛享受人生,Wayne Yang,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@HulmeLinden,@HulmeLinden,I'm semi-autonomous.,FrazzleDazzle,
10,https://twitter.com/TaiwanNews886/status/1204339975422201858,liked,https://www.twitter.com/@CCP77758352,@CCP77758352,,Hi sky,
,https://twitter.com/TaiwanNews886/status/1204339975422201858,RT,https://www.twitter.com/@michaelturton,@michaelturton,Out biking.,michaelturton,5
,https://twitter.com/TaiwanNews886/status/1204339975422201858,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,5
,https://twitter.com/TaiwanNews886/status/1204339975422201858,RT,https://www.twitter.com/@taiwandefense,@taiwandefense,Defense-focused updates from the US-Taiwan Business Council. Also @ustaiwan.,Taiwan Defense,5
,https://twitter.com/TaiwanNews886/status/1204339975422201858,RT,https://www.twitter.com/@formosanafro,@formosanafro,"葉忠正|阿正|親臺派|老黑|草根外交官|堅定反共🚫☭|忠臺愛臺|觀察臺美兩國關係的發展|6-22-11

An unapologetic Taiwanese advocate since 2010. Being an advocate for TW means to never compromise, period!",🇹🇼-抗中保臺-🇺🇸,5
,https://twitter.com/TaiwanNews886/status/1204339975422201858,RT,https://www.twitter.com/@ClaireS06308973,@ClaireS06308973,"earth citizen (UK/FR/HK/TW/AU/JP), support freedom/human rights/justice/nature, love reading/thinking/lazing",Claire Sun,5
3,https://twitter.com/TaiwanNews886/status/1204326284936957952,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
3,https://twitter.com/TaiwanNews886/status/1204326284936957952,liked,https://www.twitter.com/@xDarksaix,@xDarksaix,,Min-Cheng Chen,
5,https://twitter.com/TaiwanNews886/status/1204318768165339138,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
5,https://twitter.com/TaiwanNews886/status/1204318768165339138,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
5,https://twitter.com/TaiwanNews886/status/1204318768165339138,liked,https://www.twitter.com/@Markhuang0221,@Markhuang0221,高中！聊天都來！但討厭歧視眼光的人不要來找我！,撇撇,
1,https://twitter.com/TaiwanNews886/status/1204309049132511232,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@kennydtw,@kennydtw,"Used to live in Taipei, now I live in Sydney",Ken Dawson,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@smallstudent,@smallstudent,live as a (terribly poor) freelance writer／賣字維生　兩袖無風,tess chang,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@jameslu920,@jameslu920,"Hello, I am jameslu, a middle age gay man in Taiwan. I like travel and movie and music. I believe in love. Nice to know you in Twitter!",JamesLu,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@Zindziway,@Zindziway,"A 30 y/o Dutchie. MSc Chinese Economy and Business, BA Chinastudies. PS. I'm a retweeter.",Zindziwe | 杨昕怡,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@wnhuang1982,@wnhuang1982,5歳と2歳の男の子を持つ時短アニメタ。動画描くのが大好きだけど手は遅い(致命傷）業界&育児関連が8割。 「多行不義必自斃，子姑待之。」「做錯事，不要一直找藉口」,コウ,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@MkhoDlamini,@MkhoDlamini,|Engineer |Researcher |Strategist |Award-Winning Author |Lecturer| TaiwanICDF Alumnus |Mentor |Servant Leadership |Activist |📧 [email] |,Mkho Dlamini(杜默仁) 🇹🇼🇸🇿,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@mitchpeng,@mitchpeng,#BullsNation,Mitch Peng,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@TSniedziewski,@TSniedziewski,"Aviation business correspondent at https://t.co/OEvOeXhfHk, long time resident in Taiwan. MBA. Views private.",Tomasz Śniedziewski 司勇智,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@wildgees8,@wildgees8,journalist/camewriter/29bike/Groundpower/#TheOregonDuck/竜馬/panzermag/old tweet filed not delete,wildgees8,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@NinjaAssassinTW,@NinjaAssassinTW,"Taiwanese🇹🇼 中文, English, and I can read a little Japanese. I'm a R&D engineer, I love shooting games and act games.",Ninja Assassin,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@SMKN963,@SMKN963,新しい地図の3人を応援しています,スミキン,
15,https://twitter.com/TaiwanNews886/status/1204302226094804993,liked,https://www.twitter.com/@lokailin,@lokailin,"Postdoc, IPMB, Academia Sinica.
mRNA live image, Membrane trafficking",Kai-Ren Luo,
,https://twitter.com/TaiwanNews886/status/1204302226094804993,RT,https://www.twitter.com/@smallstudent,@smallstudent,live as a (terribly poor) freelance writer／賣字維生　兩袖無風,tess chang,5
,https://twitter.com/TaiwanNews886/status/1204302226094804993,RT,https://www.twitter.com/@jameslu920,@jameslu920,"Hello, I am jameslu, a middle age gay man in Taiwan. I like travel and movie and music. I believe in love. Nice to know you in Twitter!",JamesLu,5
,https://twitter.com/TaiwanNews886/status/1204302226094804993,RT,https://www.twitter.com/@wnhuang1982,@wnhuang1982,5歳と2歳の男の子を持つ時短アニメタ。動画描くのが大好きだけど手は遅い(致命傷）業界&育児関連が8割。 「多行不義必自斃，子姑待之。」「做錯事，不要一直找藉口」,コウ,5
,https://twitter.com/TaiwanNews886/status/1204302226094804993,RT,https://www.twitter.com/@MkhoDlamini,@MkhoDlamini,|Engineer |Researcher |Strategist |Award-Winning Author |Lecturer| TaiwanICDF Alumnus |Mentor |Servant Leadership |Activist |📧 [email] |,Mkho Dlamini(杜默仁) 🇹🇼🇸🇿,5
,https://twitter.com/TaiwanNews886/status/1204302226094804993,RT,https://www.twitter.com/@theresalou92,@theresalou92,@Georgetown Hoya | @HouseForeign Asia policy | former @CFR_org | Opinions mine | RTs ≠ E,Theresa Lou,5
1,https://twitter.com/TaiwanNews886/status/1204295815755264002,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
3,https://twitter.com/TaiwanNews886/status/1204275463591346181,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
3,https://twitter.com/TaiwanNews886/status/1204275463591346181,liked,https://www.twitter.com/@jameslu920,@jameslu920,"Hello, I am jameslu, a middle age gay man in Taiwan. I like travel and movie and music. I believe in love. Nice to know you in Twitter!",JamesLu,
3,https://twitter.com/TaiwanNews886/status/1204275463591346181,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
,https://twitter.com/TaiwanNews886/status/1204275463591346181,RT,https://www.twitter.com/@jameslu920,@jameslu920,"Hello, I am jameslu, a middle age gay man in Taiwan. I like travel and movie and music. I believe in love. Nice to know you in Twitter!",JamesLu,1
3,https://twitter.com/TaiwanNews886/status/1204269622129618946,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
3,https://twitter.com/TaiwanNews886/status/1204269622129618946,liked,https://www.twitter.com/@ivy72376,@ivy72376,,Ivy B. Lubiano,
3,https://twitter.com/TaiwanNews886/status/1204269622129618946,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
,https://twitter.com/TaiwanNews886/status/1204269622129618946,RT,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,1
3,https://twitter.com/TaiwanNews886/status/1204253892097146881,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
3,https://twitter.com/TaiwanNews886/status/1204253892097146881,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
3,https://twitter.com/TaiwanNews886/status/1204253892097146881,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
,https://twitter.com/TaiwanNews886/status/1204253892097146881,RT,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,1
5,https://twitter.com/TaiwanNews886/status/1204248129089892352,liked,https://www.twitter.com/@LydiaYL,@LydiaYL,TAIWANESE GERMAN ✨🌱,lydiayl,
5,https://twitter.com/TaiwanNews886/status/1204248129089892352,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
5,https://twitter.com/TaiwanNews886/status/1204248129089892352,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
5,https://twitter.com/TaiwanNews886/status/1204248129089892352,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
,https://twitter.com/TaiwanNews886/status/1204248129089892352,RT,https://www.twitter.com/@Nksagar,@Nksagar,"Sagar Media Inc. Online Media,Theosophist, MSME- Mentor, Enterpreuner,  Branding, Social transform, Multifacet, Motivator.Intutive mind.",Naresh Kumar Sagar,3
,https://twitter.com/TaiwanNews886/status/1204248129089892352,RT,https://www.twitter.com/@LydiaYL,@LydiaYL,TAIWANESE GERMAN ✨🌱,lydiayl,3
,https://twitter.com/TaiwanNews886/status/1204248129089892352,RT,https://www.twitter.com/@wildgees8,@wildgees8,journalist/camewriter/29bike/Groundpower/#TheOregonDuck/竜馬/panzermag/old tweet filed not delete,wildgees8,3
5,https://twitter.com/TaiwanNews886/status/1204241477624221696,liked,https://www.twitter.com/@accidentalflyer,@accidentalflyer,🇨🇦 Cum Hoc Ergo Propter Hoc. Perpetual tech industry journeyman. Like packets in ether...,adrian hsieh 🚀,
5,https://twitter.com/TaiwanNews886/status/1204241477624221696,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
5,https://twitter.com/TaiwanNews886/status/1204241477624221696,liked,https://www.twitter.com/@JuhaVuokivi,@JuhaVuokivi,"Economics & Finance, Impairment Analysts - Trade & Robotics, Ordnance technology & Fintech and General Aviation",Juha V,
5,https://twitter.com/TaiwanNews886/status/1204241477624221696,liked,https://www.twitter.com/@advocateinc4you,@advocateinc4you,Advocate Inc. is dedicated to selling items via websites to improve clients' lives.     Check out our website! https://t.co/I2IZG5Xp1G,advocateinc,
5,https://twitter.com/TaiwanNews886/status/1204241477624221696,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
,https://twitter.com/TaiwanNews886/status/1204241477624221696,RT,https://www.twitter.com/@noozbot,@noozbot,"PhD procrastinator w/a Sino Anglo Taiwan & WTF-happened-there focus. I'm ex-UK, ex-Oz, ex-PRC. #NotoBeijing2022 cos of #Chinazi #Xinjiang concentration camps.",😷 Top Tweets,1
2,https://twitter.com/TaiwanNews886/status/1204235415240105984,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
2,https://twitter.com/TaiwanNews886/status/1204235415240105984,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
1,https://twitter.com/TaiwanNews886/status/1203993098285568000,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
