profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/DjKblack2017,DjKblack2017,921121693778759680,KBLACK DJ#17,https://pbs.twimg.com/profile_images/1252634979244355586/mZKgfbB4_normal.jpg,https://pbs.twimg.com/profile_banners/921121693778759680/1570224682,,,"Grand Accra, Ghana",Thu Oct 19 21:11:40 +0000 2017,593,1899,167,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/ilhanakbas,ilhanakbas,78671207,M. Ilhan Akbas,https://pbs.twimg.com/profile_images/1544870083/rL2_normal.jpg,,,,Orlando,Wed Sep 30 18:17:46 +0000 2009,152,1475,380,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/ay_sabrina,ay_sabrina,151237000,Aylín Sabrina,https://pbs.twimg.com/profile_images/1102634719487905792/Dpr84TX-_normal.png,https://pbs.twimg.com/profile_banners/151237000/1551723797,Msc. Public Sector Innovation and e-Governance https://t.co/OgoxwD0hXL from @KU_Leuven @WWU_Muenster and @TallinnTech,,"Münster, Allemagne",Wed Jun 02 23:23:03 +0000 2010,262,344,2191,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/hbortels,hbortels,18043764,"Henrik Bortels, MBA",https://pbs.twimg.com/profile_images/990530980778840064/qpmGhINV_normal.jpg,https://pbs.twimg.com/profile_banners/18043764/1590329757,"Strategischer Querdenker für Medienwandel, Marketing und digitale Kommunikation📱 AOK Nordost🔋 👨‍💻 Hier privat unterwegs☕",https://t.co/kICxFiapxb,"Potsdam, Allemagne",Thu Dec 11 08:15:07 +0000 2008,1389,3527,12795,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/olgelahke,olgelahke,98945996,Marika Tamm,https://pbs.twimg.com/profile_images/528284352153944064/biwBciMV_normal.jpeg,,,,,Wed Dec 23 19:39:28 +0000 2009,33,98,25,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/minatsuhom,minatsuhom,55228051,minatsu,https://pbs.twimg.com/profile_images/1084555474765340672/rsCWJfsF_normal.jpg,https://pbs.twimg.com/profile_banners/55228051/1547413415,"Digital technology consultant at Accenture Interactive / ex-Oracle, ex-IBM / CIID Alumni",https://t.co/nKUlMitZJX,Tokyo,Thu Jul 09 13:02:29 +0000 2009,97,384,96,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/Meetokomapaul,Meetokomapaul,444633929,Okoma Paul,https://pbs.twimg.com/profile_images/1214580034264018946/Rv3EXIg6_normal.jpg,https://pbs.twimg.com/profile_banners/444633929/1438385763,living life to it fullness....,,international,Fri Dec 23 13:25:44 +0000 2011,445,914,1424,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/MBeechurin,MBeechurin,1097463497896706048,Mart Beechurin,https://pbs.twimg.com/profile_images/1097464607764086785/QyMiBydV_normal.jpg,https://pbs.twimg.com/profile_banners/1097463497896706048/1579882574,dust on the Wind,,"Katarinalinna, Uralmaa        ",Mon Feb 18 11:51:02 +0000 2019,513,4989,3004,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/carryco_na,carryco_na,785777038628036608,carryco-na,https://pbs.twimg.com/profile_images/922116849025785857/LeU1W5qi_normal.jpg,https://pbs.twimg.com/profile_banners/785777038628036608/1548327869,ホリエモン×ちきりんの対談から生まれたHIU発のプロジェクト、多機能ソフトスーツケースCarryco with me(キャリコウィズミー)販売代理店です⭐︎,https://t.co/3pUz7sqAEg,,Tue Oct 11 09:40:19 +0000 2016,295,1459,195,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/PapayawBerma,PapayawBerma,259845386,Papayaw Berma,https://pbs.twimg.com/profile_images/1089832210679631872/AOS2YHCH_normal.jpg,https://pbs.twimg.com/profile_banners/259845386/1428528662,Papayaw berma .Obumpa,,,Wed Mar 02 18:24:36 +0000 2011,764,2409,382,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.657Z
https://twitter.com/NMalampati,NMalampati,1098938417885237250,NaveenMalampati,https://pbs.twimg.com/profile_images/1171800907006144513/pnpIPuGe_normal.jpg,,,,,Fri Feb 22 13:31:50 +0000 2019,6,112,7,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/ECHOcybersec,ECHOcybersec,1096354793650573312,ECHO Cybersecurity,https://pbs.twimg.com/profile_images/1096361820259000320/GxzxtRM3_normal.png,https://pbs.twimg.com/profile_banners/1096354793650573312/1583253085,"To strengthen proactive cyber defence of the European Union in 48 months, 30 partners, 15 EU countries+Ukraine #multisectoral #academy #research #industry",,,Fri Feb 15 10:25:26 +0000 2019,747,638,376,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/MohamedSSallam,MohamedSSallam,264716827,Mohamed,https://pbs.twimg.com/profile_images/1217861787841892352/fU5ufFhH_normal.jpg,,,,,Sat Mar 12 10:21:50 +0000 2011,67,512,736,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/Jubbaland4chan1,Jubbaland4chan1,1095973096484413440,Jubbaland4change2019,https://pbs.twimg.com/profile_images/1097794497403146245/Me866A7e_normal.png,,Leadership is about producing next generation leaders equipped with knowledge,,"Kismayo, Jubbaland, Somalia",Thu Feb 14 09:08:43 +0000 2019,19,134,5,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/olesen_nina,olesen_nina,1100429434916610048,Nina Olesen,https://pbs.twimg.com/profile_images/1214554000059719680/U92gpb_M_normal.jpg,https://pbs.twimg.com/profile_banners/1100429434916610048/1578407170,Senior Policy Manager at European Cyber Security Organisation (ECSO). All views are my own and retweets are not endorsements.,https://t.co/MqQMfbJTs5,"Bruxelles, Belgique",Tue Feb 26 16:16:37 +0000 2019,293,327,186,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/sbsanap9,sbsanap9,789520627602378752,Sanap Shital,https://pbs.twimg.com/profile_images/1275644582395600896/QGpCDQQm_normal.jpg,,Gryffindor 🦁 | Books | Movies | Coffee,,,Fri Oct 21 17:36:01 +0000 2016,8,241,2,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/briancondenanza,briancondenanza,424479663,Brian Condenanza,https://pbs.twimg.com/profile_images/1235090534806327298/VRkgj_H9_normal.jpg,https://pbs.twimg.com/profile_banners/424479663/1574398957,🇦🇷 • CTO Bidao - Decentralized Finance 💸 • TEDx Speaker • [email],https://t.co/6vhLn1MjI6,🌎🌍🌏,Tue Nov 29 20:33:40 +0000 2011,566993,35040,906,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/mihaelabidilica,mihaelabidilica,390747025,mihaelabidilica,https://pbs.twimg.com/profile_images/1206609562402541568/wQ-Qh4dR_normal.jpg,https://pbs.twimg.com/profile_banners/390747025/1576513192,civic-minded communicator charmed by contemporary art and Central and Eastern literature. believer in tech4good.,,cluj napoca,Fri Oct 14 13:53:46 +0000 2011,97,328,281,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/of_estonia,of_estonia,1098227719870074882,Friends of Estonia,https://pbs.twimg.com/profile_images/1098228138482565120/Q85NEcvL_normal.jpg,,The Friends of Estonia (FOE) is a United Methodist Church (UMC) related organization that connects churches in the US and Estonia,,,Wed Feb 20 14:27:47 +0000 2019,7,12,67,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/transaid_h2020,transaid_h2020,912022229373931521,TransAID H2020 EU,https://pbs.twimg.com/profile_images/912277763381489664/xep5gHOF_normal.jpg,https://pbs.twimg.com/profile_banners/912022229373931521/1506339623,"TransAID develops and demonstrates traffic management procedures and protocols to enable smooth coexistence of automated, connected, and conventional vehicles.",https://t.co/RPo0RsEcpr,"Louvain, Belgique",Sun Sep 24 18:33:38 +0000 2017,743,3033,149,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/Ram72378259,Ram72378259,1049216497191714817,Ram_!,https://pbs.twimg.com/profile_images/1095245093102071808/h2ZsiZHn_normal.jpg,,,https://t.co/yAPp6kHhHM,"Sonipat, India",Mon Oct 08 08:34:41 +0000 2018,2,65,7,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/SimonPerdrisat,SimonPerdrisat,14853568,Simon,https://pbs.twimg.com/profile_images/1075351357908049920/nW4B_sa8_normal.jpg,https://pbs.twimg.com/profile_banners/14853568/1557256183,"Don't believe the hype.

International relations // Tech Governance",https://t.co/iSxPe6r1NH,"Tallinn, Estonie",Wed May 21 07:34:34 +0000 2008,433,633,1768,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/RochelleLondon1,RochelleLondon1,1067697191538561024,Rochelle London,https://pbs.twimg.com/profile_images/1147591345982382080/Kb-19sPU_normal.png,https://pbs.twimg.com/profile_banners/1067697191538561024/1562442046,"Avid traveller.  I love chocolate, lie-ins, roaring log fires. Weirdly I hate cups of tea so NEVER give me one.  Author of Chick Flicked series AND Flicked On2",https://t.co/VctX7ZMCkN,"London, England",Wed Nov 28 08:30:22 +0000 2018,196,1640,169,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/rajiism,rajiism,426840005,Ismaeel Adedeji Raji,https://pbs.twimg.com/profile_images/1111960792348401665/OyfIqANg_normal.png,,,,Géorgie,Fri Dec 02 19:28:10 +0000 2011,29,119,206,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/iAgribusiness,iAgribusiness,359201971,Agribusiness Allies,https://pbs.twimg.com/profile_images/3749643028/06916ed24713a555e1c41ac5be58f9d2_normal.jpeg,https://pbs.twimg.com/profile_banners/359201971/1443668827,"For anyone keen to sustainably improve the world's largest industry. We grow you #Agribusiness,#Food,#餐饮,#भोजन,#طعام,#Comida,#フード  Likes, ReTweets≠endorsement",https://t.co/QuSjcBkbbV,Global/Australia,Sun Aug 21 05:32:40 +0000 2011,38500,42069,15549,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/TeaQueenLover1,TeaQueenLover1,1024746466013835265,TeaQueenLover,https://pbs.twimg.com/profile_images/1024747843133820928/doMyJZ6U_normal.jpg,https://pbs.twimg.com/profile_banners/1024746466013835265/1533153936,Just your local tea lover and queen stan,,,Wed Aug 01 19:59:31 +0000 2018,9,200,1010,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/SherwinMahmood1,SherwinMahmood1,992129017699602432,Sherwin Mahmoodian,https://pbs.twimg.com/profile_images/994820627038134274/mseYRbiC_normal.jpg,,,,,Thu May 03 19:49:25 +0000 2018,3,18,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/Clarke_3z,Clarke_3z,1053911622874554368,Clarke,https://pbs.twimg.com/profile_images/1125833705619116032/Ajl72d7P_normal.jpg,https://pbs.twimg.com/profile_banners/1053911622874554368/1548331778,,,,Sun Oct 21 07:31:26 +0000 2018,15,541,116,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/curioustab_ly,curioustab_ly,2912812230,Curious.ly,https://pbs.twimg.com/profile_images/1082573862259310597/iX4DO28d_normal.jpg,https://pbs.twimg.com/profile_banners/2912812230/1533535538,"•passionately curious 🧐
•let's get curious together 🤔
•learn science in a fun way 📖",,,Fri Nov 28 14:50:52 +0000 2014,87,1421,390,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/ailamconsulting,ailamconsulting,3026445682,Aila Määttä,https://pbs.twimg.com/profile_images/740146675818332160/_trJDc15_normal.jpg,https://pbs.twimg.com/profile_banners/3026445682/1517297495,"Nordic countries, R&D and innovation, diversity and gender issues, ageing, sustainable development, nature, climate, health, Arctic issues, EU, culture etc.",https://t.co/1HExkVlrTx,Suède,Mon Feb 09 12:45:25 +0000 2015,868,5001,23299,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:18:59.843Z
https://twitter.com/Digitalnclusion,Digitalnclusion,1036381792335482885,Digital Financial lnclusion,https://pbs.twimg.com/profile_images/1039378773421056002/Cmx4XJIH_normal.jpg,https://pbs.twimg.com/profile_banners/1036381792335482885/1536642040,"Digital #Financialinclusion, #Multi-orchestrated, Sales Network,
#Financialiteracy game.
Closing #GenderGap.
#Gamechanging Global Financial #Ecosystem..",https://t.co/IaupcPeoyt,"Tallinn, Estonie",Sun Sep 02 22:34:09 +0000 2018,324,1416,26,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.023Z
https://twitter.com/pasemes,pasemes,162592143,Paulo Sérgio ⬅️🇧🇷,https://pbs.twimg.com/profile_images/1262285232604151813/23y_3H_7_normal.jpg,,,,,Sun Jul 04 03:46:55 +0000 2010,79,592,139,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.023Z
https://twitter.com/NinaRemmelgas,NinaRemmelgas,759429129376829441,Nina Remmelgas,https://pbs.twimg.com/profile_images/1109923585261559808/NPkuyVSY_normal.png,https://pbs.twimg.com/profile_banners/759429129376829441/1553462021,"EAP teacher and PhD researcher @UOPSLAL  with special interest in presessional EAP, materials adaptation/development & technical communication.",,,Sat Jul 30 16:43:08 +0000 2016,112,183,561,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/UlarPalmiste,UlarPalmiste,424539570,Ülar Palmiste,https://pbs.twimg.com/profile_images/1664831738/images_3__normal.jpg,,,,Tallinn/Pärnu,Tue Nov 29 22:07:14 +0000 2011,39,241,408,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/olayideolumeko,olayideolumeko,295196005,Olayide Olumeko,https://pbs.twimg.com/profile_images/1268537630729416714/Z1bXfEt7_normal.jpg,https://pbs.twimg.com/profile_banners/295196005/1546974800,"Entrepreneur, Startup Connector, Tech Enthusiast, Co-Founder Girlscode_org; EDequity Global; Ambassador Nigeria https://t.co/HETWu6KKu4; X-culture Team 56.",https://t.co/iyfR1Gqmjj,Nigeria ,Sun May 08 15:10:06 +0000 2011,323,891,1090,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/Olajideabiola2K,Olajideabiola2K,1142936078,Olajide,https://pbs.twimg.com/profile_images/1280852870896799747/fRg12kBC_normal.jpg,,"Naturally endowed with an uncanny sense of humor, a wordsmith, a strategist, tough but soft.",,,Sat Feb 02 17:11:25 +0000 2013,112,670,42,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/bartomiej_sierz,bartomiej_sierz,1090643066111909888,Bartłomiej S,https://pbs.twimg.com/profile_images/1255841495455797255/2VRLLfN6_normal.jpg,https://pbs.twimg.com/profile_banners/1090643066111909888/1588280680,"Lawyer, PhD. Member of the Polish Group of the International Law Association",,Polska,Wed Jan 30 16:09:04 +0000 2019,36,369,36,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/Ef_VET,Ef_VET,3172683219,EfVET,https://pbs.twimg.com/profile_images/913411586148225025/ajKa9aFw_normal.jpg,https://pbs.twimg.com/profile_banners/3172683219/1594129114,EfVET is a EU-wide network & platform for practitioners in #VET & #LifelongLearning providing connections to important stakeholders in the EU & beyond,https://t.co/3TTQZpiwCb,Rue d'Arlon 40 B-1000 Brussels,Thu Apr 16 13:04:35 +0000 2015,2547,1747,5557,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/ADISA_Lab,ADISA_Lab,963376999803899904,ADISA Innovation Lab,https://pbs.twimg.com/profile_images/964088205728452610/DljLkiqb_normal.jpg,https://pbs.twimg.com/profile_banners/963376999803899904/1518523085,"ADISALab is a team committed to innovation, inspired by people and excited by creativity💡",https://t.co/PPHKbYJcQU,Albanie,Tue Feb 13 11:39:10 +0000 2018,132,786,52,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/Ajujaht,Ajujaht,71496242,Ajujaht,https://pbs.twimg.com/profile_images/1039189506015023106/bZgJYuBK_normal.jpg,https://pbs.twimg.com/profile_banners/71496242/1536596971,"Ajujaht on Eesti suurim äriideede konkurss, mis laseb äriidee turvalises keskkonnas proovile panna.

Ajujahile saab ideid esitada 28. oktoobrini.",http://t.co/oU219Epino,Estonia,Fri Sep 04 09:28:16 +0000 2009,850,261,980,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/Bassavima,Bassavima,415069078,salako blessing sesi,https://pbs.twimg.com/profile_images/1190507144816340992/oW2yfB_8_normal.jpg,https://pbs.twimg.com/profile_banners/415069078/1572673997,,,"Lagos, Nigeria",Thu Nov 17 21:28:17 +0000 2011,177,891,1843,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/OzsenEbru,OzsenEbru,1080217849950601216,Ebru Özşen,https://pbs.twimg.com/profile_images/1080222252283686913/9Wikb8Cb_normal.jpg,https://pbs.twimg.com/profile_banners/1080217849950601216/1546380342,,,"İzmir, Türkiye",Tue Jan 01 21:42:59 +0000 2019,31,62,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
https://twitter.com/Ekateri74113490,Ekateri74113490,1094233909997510656,Ekaterina Mikhailova,https://pbs.twimg.com/profile_images/1138775845710061568/zEUx9TcQ_normal.jpg,,Funny ☺,,,Sat Feb 09 13:57:48 +0000 2019,14,283,3,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:00.024Z
